S1,Sample Start Date,Tracking Start Date,Tracking End Date
184,20090501,20090801,20090901
185,20090601,20090901,20091001
186,20090701,20091001,20091101
187,20090801,20091101,20091201
188,20090901,20091201,20100101
189,20091001,20100101,20100201
190,20091101,20100201,20100301
191,20091201,20100301,20100401
192,20100101,20100401,20100501
193,20100201,20100501,20100601
194,20100301,20100601,20100701
195,20100401,20100701,20100801
196,20100501,20100801,20100901
197,20100601,20100901,20101001
198,20100701,20101001,20101101
199,20100801,20101101,20101201
200,20100901,20101201,20110101
201,20101001,20110101,20110201
202,20101101,20110201,20110301
203,20101201,20110301,20110401
204,20110101,20110401,20110501
205,20110201,20110501,20110601
206,20110301,20110601,20110701
207,20110401,20110701,20110801
208,20110501,20110801,20110901
209,20110601,20110901,20111001
210,20110701,20111001,20111101
211,20110801,20111101,20111201
212,20110901,20111201,20120101
213,20111001,20120101,20120201
214,20111101,20120201,20120301
215,20111201,20120301,20120401
216,20120101,20120401,20120501
217,20120201,20120501,20120601
218,20120301,20120601,20120701
219,20120401,20120701,20120801
220,20120501,20120801,20120901
221,20120601,20120901,20121001
222,20120701,20121001,20121101
223,20120801,20121101,20121201
224,20120901,20121201,20130101
225,20121001,20130101,20130201
226,20121101,20130201,20130301
227,20121201,20130301,20130401
228,20130101,20130401,20130501
229,20130201,20130501,20130601
230,20130301,20130601,20130701
231,20130401,20130701,20130801
232,20130501,20130801,20130901
233,20130601,20130901,20131001
234,20130701,20131001,20131101
235,20130801,20131101,20131201
236,20130901,20131201,20140101
237,20131001,20140101,20140201
238,20131101,20140201,20140301
239,20131201,20140301,20140401
240,20140101,20140401,20140501
241,20140201,20140501,20140601
242,20140301,20140601,20140701
243,20140401,20140701,20140801
244,20140501,20140801,20140901
245,20140601,20140901,20141001
246,20140701,20141001,20141101
247,20140801,20141101,20141201
248,20140901,20141201,20150101
249,20141001,20150101,20150201
250,20141101,20150201,20150301
251,20141201,20150301,20150401
252,20150101,20150401,20150501
253,20150201,20150501,20150601
254,20150301,20150601,20150701
255,20150401,20150701,20150801
256,20150501,20150801,20150901
257,20150601,20150901,20151001
258,20150701,20151001,20151101
259,20150801,20151101,20151201
260,20150901,20151201,20160101
S4,Sample Start Date,Tracking Start Date,Tracking End Date
0,19940101,19940501,19940601
1,19940201,19940601,19940701
2,19940301,19940701,19940801
3,19940401,19940801,19940901
4,19940501,19940901,19941001
5,19940601,19941001,19941101
6,19940701,19941101,19941201
7,19940801,19941201,19950101
8,19940901,19950101,19950201
9,19941001,19950201,19950301
10,19941101,19950301,19950401
11,19941201,19950401,19950501
12,19950101,19950501,19950601
13,19950201,19950601,19950701
14,19950301,19950701,19950801
15,19950401,19950801,19950901
16,19950501,19950901,19951001
17,19950601,19951001,19951101
18,19950701,19951101,19951201
19,19950801,19951201,19960101
20,19950901,19960101,19960201
21,19951001,19960201,19960301
22,19951101,19960301,19960401
23,19951201,19960401,19960501
24,19960101,19960501,19960601
25,19960201,19960601,19960701
26,19960301,19960701,19960801
27,19960401,19960801,19960901
28,19960501,19960901,19961001
29,19960601,19961001,19961101
30,19960701,19961101,19961201
31,19960801,19961201,19970101
32,19960901,19970101,19970201
33,19961001,19970201,19970301
34,19961101,19970301,19970401
35,19961201,19970401,19970501
36,19970101,19970501,19970601
37,19970201,19970601,19970701
38,19970301,19970701,19970801
39,19970401,19970801,19970901
40,19970501,19970901,19971001
41,19970601,19971001,19971101
42,19970701,19971101,19971201
43,19970801,19971201,19980101
44,19970901,19980101,19980201
45,19971001,19980201,19980301
46,19971101,19980301,19980401
47,19971201,19980401,19980501
48,19980101,19980501,19980601
49,19980201,19980601,19980701
50,19980301,19980701,19980801
51,19980401,19980801,19980901
52,19980501,19980901,19981001
53,19980601,19981001,19981101
54,19980701,19981101,19981201
55,19980801,19981201,19990101
56,19980901,19990101,19990201
57,19981001,19990201,19990301
58,19981101,19990301,19990401
59,19981201,19990401,19990501
60,19990101,19990501,19990601
61,19990201,19990601,19990701
62,19990301,19990701,19990801
63,19990401,19990801,19990901
64,19990501,19990901,19991001
65,19990601,19991001,19991101
66,19990701,19991101,19991201
67,19990801,19991201,20000101
68,19990901,20000101,20000201
69,19991001,20000201,20000301
70,19991101,20000301,20000401
71,19991201,20000401,20000501
72,20000101,20000501,20000601
73,20000201,20000601,20000701
74,20000301,20000701,20000801
75,20000401,20000801,20000901
76,20000501,20000901,20001001
77,20000601,20001001,20001101
78,20000701,20001101,20001201
79,20000801,20001201,20010101
80,20000901,20010101,20010201
81,20001001,20010201,20010301
82,20001101,20010301,20010401
83,20001201,20010401,20010501
84,20010101,20010501,20010601
85,20010201,20010601,20010701
86,20010301,20010701,20010801
87,20010401,20010801,20010901
88,20010501,20010901,20011001
89,20010601,20011001,20011101
90,20010701,20011101,20011201
91,20010801,20011201,20020101
92,20010901,20020101,20020201
93,20011001,20020201,20020301
94,20011101,20020301,20020401
95,20011201,20020401,20020501
96,20020101,20020501,20020601
97,20020201,20020601,20020701
98,20020301,20020701,20020801
99,20020401,20020801,20020901
100,20020501,20020901,20021001
101,20020601,20021001,20021101
102,20020701,20021101,20021201
103,20020801,20021201,20030101
104,20020901,20030101,20030201
105,20021001,20030201,20030301
106,20021101,20030301,20030401
107,20021201,20030401,20030501
108,20030101,20030501,20030601
109,20030201,20030601,20030701
110,20030301,20030701,20030801
111,20030401,20030801,20030901
112,20030501,20030901,20031001
113,20030601,20031001,20031101
114,20030701,20031101,20031201
115,20030801,20031201,20040101
116,20030901,20040101,20040201
117,20031001,20040201,20040301
118,20031101,20040301,20040401
119,20031201,20040401,20040501
120,20040101,20040501,20040601
121,20040201,20040601,20040701
122,20040301,20040701,20040801
123,20040401,20040801,20040901
124,20040501,20040901,20041001
125,20040601,20041001,20041101
126,20040701,20041101,20041201
127,20040801,20041201,20050101
128,20040901,20050101,20050201
129,20041001,20050201,20050301
130,20041101,20050301,20050401
131,20041201,20050401,20050501
132,20050101,20050501,20050601
133,20050201,20050601,20050701
134,20050301,20050701,20050801
135,20050401,20050801,20050901
136,20050501,20050901,20051001
137,20050601,20051001,20051101
138,20050701,20051101,20051201
139,20050801,20051201,20060101
140,20050901,20060101,20060201
141,20051001,20060201,20060301
142,20051101,20060301,20060401
143,20051201,20060401,20060501
144,20060101,20060501,20060601
145,20060201,20060601,20060701
146,20060301,20060701,20060801
147,20060401,20060801,20060901
148,20060501,20060901,20061001
149,20060601,20061001,20061101
150,20060701,20061101,20061201
151,20060801,20061201,20070101
152,20060901,20070101,20070201
153,20061001,20070201,20070301
154,20061101,20070301,20070401
155,20061201,20070401,20070501
156,20070101,20070501,20070601
157,20070201,20070601,20070701
158,20070301,20070701,20070801
159,20070401,20070801,20070901
160,20070501,20070901,20071001
161,20070601,20071001,20071101
162,20070701,20071101,20071201
163,20070801,20071201,20080101
164,20070901,20080101,20080201
165,20071001,20080201,20080301
166,20071101,20080301,20080401
167,20071201,20080401,20080501
168,20080101,20080501,20080601
169,20080201,20080601,20080701
170,20080301,20080701,20080801
171,20080401,20080801,20080901
172,20080501,20080901,20081001
173,20080601,20081001,20081101
174,20080701,20081101,20081201
175,20080801,20081201,20090101
176,20080901,20090101,20090201
177,20081001,20090201,20090301
178,20081101,20090301,20090401
179,20081201,20090401,20090501
180,20090101,20090501,20090601
181,20090201,20090601,20090701
182,20090301,20090701,20090801
183,20090401,20090801,20090901
184,20090501,20090901,20091001
185,20090601,20091001,20091101
186,20090701,20091101,20091201
187,20090801,20091201,20100101
188,20090901,20100101,20100201
189,20091001,20100201,20100301
190,20091101,20100301,20100401
191,20091201,20100401,20100501
192,20100101,20100501,20100601
193,20100201,20100601,20100701
194,20100301,20100701,20100801
195,20100401,20100801,20100901
196,20100501,20100901,20101001
197,20100601,20101001,20101101
198,20100701,20101101,20101201
199,20100801,20101201,20110101
200,20100901,20110101,20110201
201,20101001,20110201,20110301
202,20101101,20110301,20110401
203,20101201,20110401,20110501
204,20110101,20110501,20110601
205,20110201,20110601,20110701
206,20110301,20110701,20110801
207,20110401,20110801,20110901
208,20110501,20110901,20111001
209,20110601,20111001,20111101
210,20110701,20111101,20111201
211,20110801,20111201,20120101
212,20110901,20120101,20120201
213,20111001,20120201,20120301
214,20111101,20120301,20120401
215,20111201,20120401,20120501
216,20120101,20120501,20120601
217,20120201,20120601,20120701
218,20120301,20120701,20120801
219,20120401,20120801,20120901
220,20120501,20120901,20121001
221,20120601,20121001,20121101
222,20120701,20121101,20121201
223,20120801,20121201,20130101
224,20120901,20130101,20130201
225,20121001,20130201,20130301
226,20121101,20130301,20130401
227,20121201,20130401,20130501
228,20130101,20130501,20130601
229,20130201,20130601,20130701
230,20130301,20130701,20130801
231,20130401,20130801,20130901
232,20130501,20130901,20131001
233,20130601,20131001,20131101
234,20130701,20131101,20131201
235,20130801,20131201,20140101
236,20130901,20140101,20140201
237,20131001,20140201,20140301
238,20131101,20140301,20140401
239,20131201,20140401,20140501
240,20140101,20140501,20140601
241,20140201,20140601,20140701
242,20140301,20140701,20140801
243,20140401,20140801,20140901
244,20140501,20140901,20141001
245,20140601,20141001,20141101
246,20140701,20141101,20141201
247,20140801,20141201,20150101
248,20140901,20150101,20150201
249,20141001,20150201,20150301
250,20141101,20150301,20150401
251,20141201,20150401,20150501
252,20150101,20150501,20150601
253,20150201,20150601,20150701
254,20150301,20150701,20150801
255,20150401,20150801,20150901
256,20150501,20150901,20151001
257,20150601,20151001,20151101
258,20150701,20151101,20151201
259,20150801,20151201,20160101
S5,Sample Start Date,Tracking Start Date,Tracking End Date
0,19940101,19940601,19940701
1,19940201,19940701,19940801
2,19940301,19940801,19940901
3,19940401,19940901,19941001
4,19940501,19941001,19941101
5,19940601,19941101,19941201
6,19940701,19941201,19950101
7,19940801,19950101,19950201
8,19940901,19950201,19950301
9,19941001,19950301,19950401
10,19941101,19950401,19950501
11,19941201,19950501,19950601
12,19950101,19950601,19950701
13,19950201,19950701,19950801
14,19950301,19950801,19950901
15,19950401,19950901,19951001
16,19950501,19951001,19951101
17,19950601,19951101,19951201
18,19950701,19951201,19960101
19,19950801,19960101,19960201
20,19950901,19960201,19960301
21,19951001,19960301,19960401
22,19951101,19960401,19960501
23,19951201,19960501,19960601
24,19960101,19960601,19960701
25,19960201,19960701,19960801
26,19960301,19960801,19960901
27,19960401,19960901,19961001
28,19960501,19961001,19961101
29,19960601,19961101,19961201
30,19960701,19961201,19970101
31,19960801,19970101,19970201
32,19960901,19970201,19970301
33,19961001,19970301,19970401
34,19961101,19970401,19970501
35,19961201,19970501,19970601
36,19970101,19970601,19970701
37,19970201,19970701,19970801
38,19970301,19970801,19970901
39,19970401,19970901,19971001
40,19970501,19971001,19971101
41,19970601,19971101,19971201
42,19970701,19971201,19980101
43,19970801,19980101,19980201
44,19970901,19980201,19980301
45,19971001,19980301,19980401
46,19971101,19980401,19980501
47,19971201,19980501,19980601
48,19980101,19980601,19980701
49,19980201,19980701,19980801
50,19980301,19980801,19980901
51,19980401,19980901,19981001
52,19980501,19981001,19981101
53,19980601,19981101,19981201
54,19980701,19981201,19990101
55,19980801,19990101,19990201
56,19980901,19990201,19990301
57,19981001,19990301,19990401
58,19981101,19990401,19990501
59,19981201,19990501,19990601
60,19990101,19990601,19990701
61,19990201,19990701,19990801
62,19990301,19990801,19990901
63,19990401,19990901,19991001
64,19990501,19991001,19991101
65,19990601,19991101,19991201
66,19990701,19991201,20000101
67,19990801,20000101,20000201
68,19990901,20000201,20000301
69,19991001,20000301,20000401
70,19991101,20000401,20000501
71,19991201,20000501,20000601
72,20000101,20000601,20000701
73,20000201,20000701,20000801
74,20000301,20000801,20000901
75,20000401,20000901,20001001
76,20000501,20001001,20001101
77,20000601,20001101,20001201
78,20000701,20001201,20010101
79,20000801,20010101,20010201
80,20000901,20010201,20010301
81,20001001,20010301,20010401
82,20001101,20010401,20010501
83,20001201,20010501,20010601
84,20010101,20010601,20010701
85,20010201,20010701,20010801
86,20010301,20010801,20010901
87,20010401,20010901,20011001
88,20010501,20011001,20011101
89,20010601,20011101,20011201
90,20010701,20011201,20020101
91,20010801,20020101,20020201
92,20010901,20020201,20020301
93,20011001,20020301,20020401
94,20011101,20020401,20020501
95,20011201,20020501,20020601
96,20020101,20020601,20020701
97,20020201,20020701,20020801
98,20020301,20020801,20020901
99,20020401,20020901,20021001
100,20020501,20021001,20021101
101,20020601,20021101,20021201
102,20020701,20021201,20030101
103,20020801,20030101,20030201
104,20020901,20030201,20030301
105,20021001,20030301,20030401
106,20021101,20030401,20030501
107,20021201,20030501,20030601
108,20030101,20030601,20030701
109,20030201,20030701,20030801
110,20030301,20030801,20030901
111,20030401,20030901,20031001
112,20030501,20031001,20031101
113,20030601,20031101,20031201
114,20030701,20031201,20040101
115,20030801,20040101,20040201
116,20030901,20040201,20040301
117,20031001,20040301,20040401
118,20031101,20040401,20040501
119,20031201,20040501,20040601
120,20040101,20040601,20040701
121,20040201,20040701,20040801
122,20040301,20040801,20040901
123,20040401,20040901,20041001
124,20040501,20041001,20041101
125,20040601,20041101,20041201
126,20040701,20041201,20050101
127,20040801,20050101,20050201
128,20040901,20050201,20050301
129,20041001,20050301,20050401
130,20041101,20050401,20050501
131,20041201,20050501,20050601
132,20050101,20050601,20050701
133,20050201,20050701,20050801
134,20050301,20050801,20050901
135,20050401,20050901,20051001
136,20050501,20051001,20051101
137,20050601,20051101,20051201
138,20050701,20051201,20060101
139,20050801,20060101,20060201
140,20050901,20060201,20060301
141,20051001,20060301,20060401
142,20051101,20060401,20060501
143,20051201,20060501,20060601
144,20060101,20060601,20060701
145,20060201,20060701,20060801
146,20060301,20060801,20060901
147,20060401,20060901,20061001
148,20060501,20061001,20061101
149,20060601,20061101,20061201
150,20060701,20061201,20070101
151,20060801,20070101,20070201
152,20060901,20070201,20070301
153,20061001,20070301,20070401
154,20061101,20070401,20070501
155,20061201,20070501,20070601
156,20070101,20070601,20070701
157,20070201,20070701,20070801
158,20070301,20070801,20070901
159,20070401,20070901,20071001
160,20070501,20071001,20071101
161,20070601,20071101,20071201
162,20070701,20071201,20080101
163,20070801,20080101,20080201
164,20070901,20080201,20080301
165,20071001,20080301,20080401
166,20071101,20080401,20080501
167,20071201,20080501,20080601
168,20080101,20080601,20080701
169,20080201,20080701,20080801
170,20080301,20080801,20080901
171,20080401,20080901,20081001
172,20080501,20081001,20081101
173,20080601,20081101,20081201
174,20080701,20081201,20090101
175,20080801,20090101,20090201
176,20080901,20090201,20090301
177,20081001,20090301,20090401
178,20081101,20090401,20090501
179,20081201,20090501,20090601
180,20090101,20090601,20090701
181,20090201,20090701,20090801
182,20090301,20090801,20090901
183,20090401,20090901,20091001
184,20090501,20091001,20091101
185,20090601,20091101,20091201
186,20090701,20091201,20100101
187,20090801,20100101,20100201
188,20090901,20100201,20100301
189,20091001,20100301,20100401
190,20091101,20100401,20100501
191,20091201,20100501,20100601
192,20100101,20100601,20100701
193,20100201,20100701,20100801
194,20100301,20100801,20100901
195,20100401,20100901,20101001
196,20100501,20101001,20101101
197,20100601,20101101,20101201
198,20100701,20101201,20110101
199,20100801,20110101,20110201
200,20100901,20110201,20110301
201,20101001,20110301,20110401
202,20101101,20110401,20110501
203,20101201,20110501,20110601
204,20110101,20110601,20110701
205,20110201,20110701,20110801
206,20110301,20110801,20110901
207,20110401,20110901,20111001
208,20110501,20111001,20111101
209,20110601,20111101,20111201
210,20110701,20111201,20120101
211,20110801,20120101,20120201
212,20110901,20120201,20120301
213,20111001,20120301,20120401
214,20111101,20120401,20120501
215,20111201,20120501,20120601
216,20120101,20120601,20120701
217,20120201,20120701,20120801
218,20120301,20120801,20120901
219,20120401,20120901,20121001
220,20120501,20121001,20121101
221,20120601,20121101,20121201
222,20120701,20121201,20130101
223,20120801,20130101,20130201
224,20120901,20130201,20130301
225,20121001,20130301,20130401
226,20121101,20130401,20130501
227,20121201,20130501,20130601
228,20130101,20130601,20130701
229,20130201,20130701,20130801
230,20130301,20130801,20130901
231,20130401,20130901,20131001
232,20130501,20131001,20131101
233,20130601,20131101,20131201
234,20130701,20131201,20140101
235,20130801,20140101,20140201
236,20130901,20140201,20140301
237,20131001,20140301,20140401
238,20131101,20140401,20140501
239,20131201,20140501,20140601
240,20140101,20140601,20140701
241,20140201,20140701,20140801
242,20140301,20140801,20140901
243,20140401,20140901,20141001
244,20140501,20141001,20141101
245,20140601,20141101,20141201
246,20140701,20141201,20150101
247,20140801,20150101,20150201
248,20140901,20150201,20150301
249,20141001,20150301,20150401
250,20141101,20150401,20150501
251,20141201,20150501,20150601
252,20150101,20150601,20150701
253,20150201,20150701,20150801
254,20150301,20150801,20150901
255,20150401,20150901,20151001
256,20150501,20151001,20151101
257,20150601,20151101,20151201
258,20150701,20151201,20160101
S6,Sample Start Date,Tracking Start Date,Tracking End Date
0,19940101,19940701,19940801
1,19940201,19940801,19940901
2,19940301,19940901,19941001
3,19940401,19941001,19941101
4,19940501,19941101,19941201
5,19940601,19941201,19950101
6,19940701,19950101,19950201
7,19940801,19950201,19950301
8,19940901,19950301,19950401
9,19941001,19950401,19950501
10,19941101,19950501,19950601
11,19941201,19950601,19950701
12,19950101,19950701,19950801
13,19950201,19950801,19950901
14,19950301,19950901,19951001
15,19950401,19951001,19951101
16,19950501,19951101,19951201
17,19950601,19951201,19960101
18,19950701,19960101,19960201
19,19950801,19960201,19960301
20,19950901,19960301,19960401
21,19951001,19960401,19960501
22,19951101,19960501,19960601
23,19951201,19960601,19960701
24,19960101,19960701,19960801
25,19960201,19960801,19960901
26,19960301,19960901,19961001
27,19960401,19961001,19961101
28,19960501,19961101,19961201
29,19960601,19961201,19970101
30,19960701,19970101,19970201
31,19960801,19970201,19970301
32,19960901,19970301,19970401
33,19961001,19970401,19970501
34,19961101,19970501,19970601
35,19961201,19970601,19970701
36,19970101,19970701,19970801
37,19970201,19970801,19970901
38,19970301,19970901,19971001
39,19970401,19971001,19971101
40,19970501,19971101,19971201
41,19970601,19971201,19980101
42,19970701,19980101,19980201
43,19970801,19980201,19980301
44,19970901,19980301,19980401
45,19971001,19980401,19980501
46,19971101,19980501,19980601
47,19971201,19980601,19980701
48,19980101,19980701,19980801
49,19980201,19980801,19980901
50,19980301,19980901,19981001
51,19980401,19981001,19981101
52,19980501,19981101,19981201
53,19980601,19981201,19990101
54,19980701,19990101,19990201
55,19980801,19990201,19990301
56,19980901,19990301,19990401
57,19981001,19990401,19990501
58,19981101,19990501,19990601
59,19981201,19990601,19990701
60,19990101,19990701,19990801
61,19990201,19990801,19990901
62,19990301,19990901,19991001
63,19990401,19991001,19991101
64,19990501,19991101,19991201
65,19990601,19991201,20000101
66,19990701,20000101,20000201
67,19990801,20000201,20000301
68,19990901,20000301,20000401
69,19991001,20000401,20000501
70,19991101,20000501,20000601
71,19991201,20000601,20000701
72,20000101,20000701,20000801
73,20000201,20000801,20000901
74,20000301,20000901,20001001
75,20000401,20001001,20001101
76,20000501,20001101,20001201
77,20000601,20001201,20010101
78,20000701,20010101,20010201
79,20000801,20010201,20010301
80,20000901,20010301,20010401
81,20001001,20010401,20010501
82,20001101,20010501,20010601
83,20001201,20010601,20010701
84,20010101,20010701,20010801
85,20010201,20010801,20010901
86,20010301,20010901,20011001
87,20010401,20011001,20011101
88,20010501,20011101,20011201
89,20010601,20011201,20020101
90,20010701,20020101,20020201
91,20010801,20020201,20020301
92,20010901,20020301,20020401
93,20011001,20020401,20020501
94,20011101,20020501,20020601
95,20011201,20020601,20020701
96,20020101,20020701,20020801
97,20020201,20020801,20020901
98,20020301,20020901,20021001
99,20020401,20021001,20021101
100,20020501,20021101,20021201
101,20020601,20021201,20030101
102,20020701,20030101,20030201
103,20020801,20030201,20030301
104,20020901,20030301,20030401
105,20021001,20030401,20030501
106,20021101,20030501,20030601
107,20021201,20030601,20030701
108,20030101,20030701,20030801
109,20030201,20030801,20030901
110,20030301,20030901,20031001
111,20030401,20031001,20031101
112,20030501,20031101,20031201
113,20030601,20031201,20040101
